,project_name,date,duration,emissions,emissions_rate,cpu_power,ram_power,cpu_energy,ram_energy,energy_consumed
82,logisticregressionmodel,2022-03-24,0.010897159576416,7.60750137435065e-10,6.98117827953539e-08,5.0,6.0,1.4895863003200957e-08,1.7563501993815105e-08,3.245936499701606e-08
83,logisticregressionmodel,2022-03-25,0.008768081665039,6.12187177538871e-10,6.981996757396129e-08,5.0,6.0,1.1983513832092286e-08,1.4137029647827149e-08,2.612054347991944e-08
84,logisticregressionmodel,2022-03-26,0.0061140060424804,4.2902166558636565e-10,7.017030447884713e-08,5.0,6.0,8.408559693230524e-09,9.89675521850586e-09,1.8305314911736383e-08
85,logisticregressionmodel,2022-03-27,0.0079030990600585,5.562872847583559e-10,7.038849956591984e-08,5.0,6.0,1.0883476999070913e-08,1.2851953506469729e-08,2.3735430505540635e-08
86,logisticregressionmodel,2022-03-28,0.0080969333648681,5.68828827871216e-10,7.02523785535042e-08,5.0,6.0,1.1140439245435926e-08,1.313010851542155e-08,2.4270547760857483e-08
87,logisticregressionmodel,2022-03-29,0.0090408325195312,6.357491360108059e-10,7.031975591156822e-08,5.0,6.0,1.2444456418355309e-08,1.4681418736775716e-08,2.7125875155131024e-08
88,logisticregressionmodel,2022-03-30,0.0096120834350585,6.76429990397559e-10,7.037287961217496e-08,5.0,6.0,1.323488023546007e-08,1.5626748402913414e-08,2.886162863837349e-08
89,logisticregressionmodel,2022-03-31,0.0085728168487548,5.97804759409692e-10,6.973259431017915e-08,5.0,6.0,1.1704034275478788e-08,1.380284627278646e-08,2.550688054826525e-08
90,logisticregressionmodel,2022-04-01,0.010498046875,7.328327866395316e-10,6.980658358315167e-08,5.0,6.0,1.4436244964599613e-08,1.6831954320271813e-08,3.126819928487142e-08
91,logisticregressionmodel,2022-04-02,0.0091781616210937,6.398158244954216e-10,6.971067310745129e-08,5.0,6.0,1.2530552016364204e-08,1.4768838882446287e-08,2.7299390898810493e-08
92,logisticregressionmodel,2022-04-03,0.0082559585571289,5.77061543795797e-10,6.989637118484722e-08,5.0,6.0,1.1315279536777073e-08,1.3306538263956706e-08,2.462181780073378e-08
93,logisticregressionmodel,2022-04-04,0.0140738487243652,9.863054442405702e-10,7.008071946467898e-08,5.0,6.0,1.9321839014689127e-08,2.2761424382527683e-08,4.20832633972168e-08
94,logisticregressionmodel,2022-04-05,0.0084397792816162,5.932149892383152e-10,7.028797429933678e-08,5.0,6.0,1.1616282992892797e-08,1.3694763183593753e-08,2.5311046176486543e-08
95,logisticregressionmodel,2022-04-06,0.0107021331787109,7.505896249082355e-10,7.013458087041329e-08,5.0,6.0,1.4711088604397244e-08,1.7314751942952473e-08,3.202584054734972e-08
96,logisticregressionmodel,2022-04-07,0.0084638595581054,5.947873386409549e-10,7.027377221439753e-08,5.0,6.0,1.1658337381150988e-08,1.3719797134399415e-08,2.53781345155504e-08
97,logisticregressionmodel,2022-04-08,0.00972580909729,6.83355778190824e-10,7.026210070082831e-08,5.0,6.0,1.3380580478244357e-08,1.5776554743448894e-08,2.9157135221693253e-08
98,logisticregressionmodel,2022-04-09,0.0092339515686035,6.480081839693918e-10,7.017669295263506e-08,5.0,6.0,1.2704067760043677e-08,1.4944871266682945e-08,2.7648939026726618e-08
99,logisticregressionmodel,2022-04-10,0.0099368095397949,6.99192580713166e-10,7.036389073505341e-08,5.0,6.0,1.3681583934360081e-08,1.6151269276936853e-08,2.983285321129693e-08
100,logisticregressionmodel,2022-04-11,0.0084149837493896,5.91440857582622e-10,7.028425427743936e-08,5.0,6.0,1.1583500438266329e-08,1.3651847839355468e-08,2.52353482776218e-08
101,logisticregressionmodel,2022-04-12,0.0080838203430175,5.651067213879692e-10,6.990589812848594e-08,5.0,6.0,1.1058317290412054e-08,1.3053417205810549e-08,2.41117344962226e-08
102,logisticregressionmodel,2022-04-13,0.0113298892974853,7.898176470730041e-10,6.971097654487259e-08,5.0,6.0,1.5519393814934625e-08,1.8180211385091147e-08,3.369960520002577e-08
103,logisticregressionmodel,2022-04-14,0.0081739425659179,5.74548578659693e-10,7.029026372846422e-08,5.0,6.0,1.1251370112101237e-08,1.3263225555419922e-08,2.4514595667521164e-08
104,logisticregressionmodel,2022-04-15,0.0100679397583007,7.066135111120013e-10,7.01845191842169e-08,5.0,6.0,1.3852781719631618e-08,1.6296704610188806e-08,3.0149486329820426e-08
105,logisticregressionmodel,2022-04-16,0.0083329677581787,5.863481839497886e-10,7.036486891171452e-08,5.0,6.0,1.1477867762247724e-08,1.3540188471476238e-08,2.5018056233723962e-08
106,logisticregressionmodel,2022-04-17,0.0082488059997558,5.752206687794792e-10,6.973380981399055e-08,5.0,6.0,1.126494672563341e-08,1.3278325398763022e-08,2.454327212439643e-08
107,logisticregressionmodel,2022-04-18,0.0081701278686523,5.744989091820185e-10,7.031700340777921e-08,5.0,6.0,1.1246071921454536e-08,1.3266404469807943e-08,2.4512476391262482e-08
108,logisticregressionmodel,2022-04-19,0.0082888603210449,5.82672642601861e-10,7.029586939986068e-08,5.0,6.0,1.1409653557671442e-08,1.3451576232910156e-08,2.48612297905816e-08
109,logisticregressionmodel,2022-04-20,0.0106651782989501,7.40283208290736e-10,6.941123603752637e-08,5.0,6.0,1.4611085255940754e-08,1.6975005467732748e-08,3.15860907236735e-08
110,logisticregressionmodel,2022-04-21,0.0083053112030029,5.838088319036697e-10,7.029343243544967e-08,5.0,6.0,1.142952177259657e-08,1.3480186462402344e-08,2.490970823499892e-08
111,logisticregressionmodel,2022-04-22,0.0081150531768798,5.67037622332573e-10,6.9874788245145e-08,5.0,6.0,1.1129180590311686e-08,1.3064940770467123e-08,2.4194121360778808e-08
112,logisticregressionmodel,2022-04-23,0.0094580650329589,6.609175916512809e-10,6.987873199731118e-08,5.0,6.0,1.2936194737752278e-08,1.5263557434082033e-08,2.8199752171834323e-08
113,logisticregressionmodel,2022-04-24,0.0095260143280029,6.6965165886614e-10,7.029715007856061e-08,5.0,6.0,1.3119313451978897e-08,1.5453100204467773e-08,2.8572413656446668e-08
114,logisticregressionmodel,2022-04-25,0.0091209411621093,6.40248880253897e-10,7.019548409254614e-08,5.0,6.0,1.2561347749498156e-08,1.4756520589192709e-08,2.7317868338690863e-08
115,logisticregressionmodel,2022-04-26,0.0083601474761962,5.867719266812007e-10,7.018679136365798e-08,5.0,6.0,1.1502703030904133e-08,1.3533433278401692e-08,2.5036136309305824e-08
116,logisticregressionmodel,2022-04-27,0.0086619853973388,6.08974183201789e-10,7.03042264870221e-08,5.0,6.0,1.192192236582438e-08,1.4061530431111652e-08,2.598345279693603e-08
117,logisticregressionmodel,2022-04-28,0.0089151859283447,6.22473415931065e-10,6.982169759937245e-08,5.0,6.0,1.2189149856567382e-08,1.4370282491048177e-08,2.6559432347615564e-08
118,logisticregressionmodel,2022-04-29,0.008552074432373,6.012412663963106e-10,7.03035586454171e-08,5.0,6.0,1.1773573027716742e-08,1.3879934946695964e-08,2.5653507974412704e-08
119,logisticregressionmodel,2022-04-30,0.006181001663208,4.3364092701011237e-10,7.015706363441554e-08,5.0,6.0,8.505913946363661e-09,9.996493657430013e-09,1.8502407603793675e-08
120,logisticregressionmodel,2022-05-01,0.0091309547424316,6.396807856029935e-10,7.005628695435213e-08,5.0,6.0,1.2565321392483182e-08,1.4728307723999024e-08,2.72936291164822e-08
121,logisticregressionmodel,2022-05-02,0.0081591606140136,5.731562811136247e-10,7.024696635205425e-08,5.0,6.0,1.1226534843444824e-08,1.3228654861450197e-08,2.4455189704895025e-08
122,logisticregressionmodel,2022-05-03,0.0095059871673583,6.673792802625233e-10,7.02062046279808e-08,5.0,6.0,1.3087524308098689e-08,1.5387932459513346e-08,2.8475456767612053e-08
123,logisticregressionmodel,2022-05-04,0.0088288784027099,6.207101494736143e-10,7.030453033344436e-08,5.0,6.0,1.2154049343532989e-08,1.4330148696899414e-08,2.64841980404324e-08
124,logisticregressionmodel,2022-05-05,0.008085012435913,5.661218413379459e-10,7.002114663711219e-08,5.0,6.0,1.1090106434292264e-08,1.3064940770467123e-08,2.4155047204759388e-08
125,logisticregressionmodel,2022-05-06,0.0095407962799072,6.714475209183165e-10,7.037646557157655e-08,5.0,6.0,1.3137525982326932e-08,1.5511512756347658e-08,2.86490387386746e-08
126,logisticregressionmodel,2022-05-07,0.0094482898712158,6.64602446026272e-10,7.034103050235378e-08,5.0,6.0,1.3008382585313586e-08,1.5348593393961588e-08,2.835697597927517e-08
127,logisticregressionmodel,2022-05-08,0.0063867568969726,4.4795039309395686e-10,7.013737963101224e-08,5.0,6.0,8.783075544569227e-09,1.0329882303873698e-08,1.9112957848442923e-08
128,logisticregressionmodel,2022-05-09,0.0090880393981933,6.38926430410809e-10,7.030409997318271e-08,5.0,6.0,1.2509690390692818e-08,1.4751752217610681e-08,2.7261442608303498e-08
129,logisticregressionmodel,2022-05-10,0.0293271541595459,2.070427163905568e-09,7.059761586964792e-08,5.0,6.0,4.03917498058743e-08,4.7948360443115263e-08,8.834011024898954e-08
130,logisticregressionmodel,2022-05-11,0.0081522464752197,5.72915694581137e-10,7.027703300220644e-08,5.0,6.0,1.1218256420559351e-08,1.3226668039957682e-08,2.444492446051704e-08
131,logisticregressionmodel,2022-05-12,0.0082950592041015,5.81967956887351e-10,7.015838495758925e-08,5.0,6.0,1.1410978105333118e-08,1.3420184453328453e-08,2.483116255866157e-08
132,logisticregressionmodel,2022-05-13,0.007267951965332,5.063927422629464e-10,6.967475083468196e-08,5.0,6.0,9.934769736395942e-09,1.1671781539916992e-08,2.1606551276312936e-08
133,logisticregressionmodel,2022-05-14,0.0063087940216064,4.428421977493497e-10,7.019442959029851e-08,5.0,6.0,8.688701523674859e-09,1.0206302007039389e-08,1.8895003530714253e-08
134,logisticregressionmodel,2022-05-15,0.0087239742279052,6.135825794272954e-10,7.033291976776318e-08,5.0,6.0,1.2009673648410373e-08,1.4170408248901368e-08,2.618008189731174e-08
135,logisticregressionmodel,2022-05-16,0.0084819793701171,5.96665465765529e-10,7.034507391843442e-08,5.0,6.0,1.1674894226921933e-08,1.3783375422159832e-08,2.5458269649081763e-08
136,logisticregressionmodel,2022-05-17,0.0071692466735839,5.03634534080823e-10,7.024929633632634e-08,5.0,6.0,9.865562121073404e-09,1.1623303095499674e-08,2.148886521657308e-08
137,logisticregressionmodel,2022-05-18,0.0074682235717773,5.246307535966236e-10,7.024839957646958e-08,5.0,6.0,1.0277827580769856e-08,1.2106895446777343e-08,2.23847230275472e-08
138,logisticregressionmodel,2022-05-19,0.0072920322418212,5.09057820174429e-10,6.981014390678076e-08,5.0,6.0,9.992056422763401e-09,1.1728207270304362e-08,2.172026369306776e-08
139,logisticregressionmodel,2022-05-20,0.0086410045623779,6.078674851523506e-10,7.034685385990247e-08,5.0,6.0,1.1895762549506296e-08,1.4040470123291017e-08,2.5936232672797323e-08
140,logisticregressionmodel,2022-05-21,0.0069739818572998,4.894523460335203e-10,7.018262393688347e-08,5.0,6.0,9.597010082668733e-09,1.1286735534667969e-08,2.08837456173367e-08
141,logisticregressionmodel,2022-05-22,0.0083720684051513,5.8338353700108e-10,6.968212737513252e-08,5.0,6.0,1.1424885855780713e-08,1.3466676076253256e-08,2.4891561932033965e-08
142,logisticregressionmodel,2022-05-23,0.0081560611724853,5.731205811765456e-10,7.026928428516214e-08,5.0,6.0,1.122223006354438e-08,1.3231436411539712e-08,2.445366647508409e-08
143,logisticregressionmodel,2022-05-24,0.0089669227600097,6.304531279537412e-10,7.03087497045703e-08,5.0,6.0,1.2348426712883844e-08,1.4551480611165365e-08,2.689990732404921e-08
144,logisticregressionmodel,2022-05-25,0.0083248615264892,5.83783997164832e-10,7.012537029081667e-08,5.0,6.0,1.14387936062283e-08,1.3469854990641276e-08,2.4908648596869577e-08
145,logisticregressionmodel,2022-05-26,0.009667158126831,6.80246779322624e-10,7.036677898488176e-08,5.0,6.0,1.3312697410583496e-08,1.5711784362792972e-08,2.9024481773376464e-08
146,logisticregressionmodel,2022-05-27,0.0089001655578613,6.25784197052319e-10,7.03115231940352e-08,5.0,6.0,1.2255708376566573e-08,1.4444986979166666e-08,2.6700695355733235e-08
147,logisticregressionmodel,2022-05-28,0.0093350410461425,6.56040669812096e-10,7.027721319802716e-08,5.0,6.0,1.2850099139743381e-08,1.5141566594441732e-08,2.7991665734185132e-08
148,logisticregressionmodel,2022-05-29,0.00826096534729,5.801534687810475e-10,7.022828984161801e-08,5.0,6.0,1.136693689558241e-08,1.3386805852254232e-08,2.475374274783665e-08
